number of Bacteria : 
{59810}
---------
number of Eukaryota : 
{36377}
---------
number of Archaea : 
{2207}
---------
shape of dataframe : (98394, 12927)
Epoch [8/10], Validation Accuracy: 99.5528%
Epoch [9/10], Training Loss: 0.0739
Epoch [9/10], Validation Loss: 0.0268
Epoch [9/10], Validation Accuracy: 99.5935%
Epoch [10/10], Training Loss: 0.0185
Epoch [10/10], Validation Loss: 0.0262
Epoch [10/10], Validation Accuracy: 99.6544%
Got to iteration 2 in 30.309322834014893 seconds
Epoch [1/10], Training Loss: 0.1304
Epoch [1/10], Validation Loss: 0.1197
Epoch [1/10], Validation Accuracy: 96.6663%
Epoch [2/10], Training Loss: 0.0992
Epoch [2/10], Validation Loss: 0.0628
Epoch [2/10], Validation Accuracy: 97.5607%
Epoch [3/10], Training Loss: 0.0900
Epoch [3/10], Validation Loss: 0.0404
Epoch [3/10], Validation Accuracy: 98.9023%
Epoch [4/10], Training Loss: 0.0508
Epoch [4/10], Validation Loss: 0.0308
Epoch [4/10], Validation Accuracy: 99.1971%
Epoch [5/10], Training Loss: 0.0525
Epoch [5/10], Validation Loss: 0.0266
Epoch [5/10], Validation Accuracy: 99.2885%
Epoch [6/10], Training Loss: 0.0606
Epoch [6/10], Validation Loss: 0.0234
Epoch [6/10], Validation Accuracy: 99.4613%
Epoch [7/10], Training Loss: 0.0545
Epoch [7/10], Validation Loss: 0.0208
Epoch [7/10], Validation Accuracy: 99.5325%
Epoch [8/10], Training Loss: 0.0182
Epoch [8/10], Validation Loss: 0.0190
Epoch [8/10], Validation Accuracy: 99.6138%
Epoch [9/10], Training Loss: 0.0524
Epoch [9/10], Validation Loss: 0.0175
Epoch [9/10], Validation Accuracy: 99.6849%
Epoch [10/10], Training Loss: 0.0144
Epoch [10/10], Validation Loss: 0.0167
Epoch [10/10], Validation Accuracy: 99.7154%
Got to iteration 3 in 45.29777455329895 seconds
Epoch [1/10], Training Loss: 0.2195
Epoch [1/10], Validation Loss: 0.1305
Epoch [1/10], Validation Accuracy: 96.1886%
Epoch [2/10], Training Loss: 0.1001
Epoch [2/10], Validation Loss: 0.0720
Epoch [2/10], Validation Accuracy: 97.2965%
Epoch [3/10], Training Loss: 0.0566
Epoch [3/10], Validation Loss: 0.0470
Epoch [3/10], Validation Accuracy: 98.5364%
Epoch [4/10], Training Loss: 0.0824
Epoch [4/10], Validation Loss: 0.0354
Epoch [4/10], Validation Accuracy: 98.9735%
Epoch [5/10], Training Loss: 0.0319
Epoch [5/10], Validation Loss: 0.0310
Epoch [5/10], Validation Accuracy: 99.1463%
Epoch [6/10], Training Loss: 0.0708
Epoch [6/10], Validation Loss: 0.0274
Epoch [6/10], Validation Accuracy: 99.2885%
Epoch [7/10], Training Loss: 0.0258
Epoch [7/10], Validation Loss: 0.0248
Epoch [7/10], Validation Accuracy: 99.4105%
Epoch [8/10], Training Loss: 0.0225
Epoch [8/10], Validation Loss: 0.0226
Epoch [8/10], Validation Accuracy: 99.4715%
Epoch [9/10], Training Loss: 0.0245
Epoch [9/10], Validation Loss: 0.0218
Epoch [9/10], Validation Accuracy: 99.5223%
Epoch [10/10], Training Loss: 0.0253
Epoch [10/10], Validation Loss: 0.0211
Epoch [10/10], Validation Accuracy: 99.5325%
Got to iteration 4 in 60.16704320907593 seconds
Epoch [1/10], Training Loss: 0.1556
Epoch [1/10], Validation Loss: 0.1263
Epoch [1/10], Validation Accuracy: 96.3309%
Epoch [2/10], Training Loss: 0.0904
Epoch [2/10], Validation Loss: 0.0610
Epoch [2/10], Validation Accuracy: 97.4794%
Epoch [3/10], Training Loss: 0.0667
Epoch [3/10], Validation Loss: 0.0393
Epoch [3/10], Validation Accuracy: 98.9023%
Epoch [4/10], Training Loss: 0.0299
Epoch [4/10], Validation Loss: 0.0311
Epoch [4/10], Validation Accuracy: 99.1564%
Epoch [5/10], Training Loss: 0.0605
Epoch [5/10], Validation Loss: 0.0267
Epoch [5/10], Validation Accuracy: 99.3394%
Epoch [6/10], Training Loss: 0.0329
Epoch [6/10], Validation Loss: 0.0237
Epoch [6/10], Validation Accuracy: 99.4308%
Epoch [7/10], Training Loss: 0.0287
Epoch [7/10], Validation Loss: 0.0223
Epoch [7/10], Validation Accuracy: 99.5426%
Epoch [8/10], Training Loss: 0.0166
Epoch [8/10], Validation Loss: 0.0202
Epoch [8/10], Validation Accuracy: 99.6138%
Epoch [9/10], Training Loss: 0.0490
Epoch [9/10], Validation Loss: 0.0191
Epoch [9/10], Validation Accuracy: 99.6646%
Epoch [10/10], Training Loss: 0.0140
Epoch [10/10], Validation Loss: 0.0183
Epoch [10/10], Validation Accuracy: 99.6849%
Got to iteration 5 in 75.21113920211792 seconds
Epoch [1/10], Training Loss: 0.1409
Epoch [1/10], Validation Loss: 0.1243
Epoch [1/10], Validation Accuracy: 96.3716%
Epoch [2/10], Training Loss: 0.0798
Epoch [2/10], Validation Loss: 0.0628
Epoch [2/10], Validation Accuracy: 97.4896%
Epoch [3/10], Training Loss: 0.0679
Epoch [3/10], Validation Loss: 0.0408
Epoch [3/10], Validation Accuracy: 99.0243%
Epoch [4/10], Training Loss: 0.0703
Epoch [4/10], Validation Loss: 0.0346
Epoch [4/10], Validation Accuracy: 99.1564%
Epoch [5/10], Training Loss: 0.0441
Epoch [5/10], Validation Loss: 0.0301
Epoch [5/10], Validation Accuracy: 99.3190%
Epoch [6/10], Training Loss: 0.0519
Epoch [6/10], Validation Loss: 0.0275
Epoch [6/10], Validation Accuracy: 99.3800%
Epoch [7/10], Training Loss: 0.0296
Epoch [7/10], Validation Loss: 0.0254
Epoch [7/10], Validation Accuracy: 99.5121%
Epoch [8/10], Training Loss: 0.0342
Epoch [8/10], Validation Loss: 0.0241
Epoch [8/10], Validation Accuracy: 99.5935%
Epoch [9/10], Training Loss: 0.0768
Epoch [9/10], Validation Loss: 0.0226
Epoch [9/10], Validation Accuracy: 99.6443%
Epoch [10/10], Training Loss: 0.0527
Epoch [10/10], Validation Loss: 0.0220
Epoch [10/10], Validation Accuracy: 99.6849%
Got to iteration 6 in 90.07763910293579 seconds
Epoch [1/10], Training Loss: 0.1460
Epoch [1/10], Validation Loss: 0.1131
Epoch [1/10], Validation Accuracy: 96.8086%
Epoch [2/10], Training Loss: 0.0797
Epoch [2/10], Validation Loss: 0.0627
Epoch [2/10], Validation Accuracy: 97.5302%
Epoch [3/10], Training Loss: 0.0567
Epoch [3/10], Validation Loss: 0.0426
Epoch [3/10], Validation Accuracy: 98.8922%
Epoch [4/10], Training Loss: 0.0577
Epoch [4/10], Validation Loss: 0.0350
Epoch [4/10], Validation Accuracy: 99.1056%
Epoch [5/10], Training Loss: 0.0522
Epoch [5/10], Validation Loss: 0.0309
Epoch [5/10], Validation Accuracy: 99.2682%
Epoch [6/10], Training Loss: 0.0248
Epoch [6/10], Validation Loss: 0.0286
Epoch [6/10], Validation Accuracy: 99.3190%
Epoch [7/10], Training Loss: 0.0226
Epoch [7/10], Validation Loss: 0.0262
Epoch [7/10], Validation Accuracy: 99.4105%
Epoch [8/10], Training Loss: 0.0501
Epoch [8/10], Validation Loss: 0.0242
Epoch [8/10], Validation Accuracy: 99.5020%
Epoch [9/10], Training Loss: 0.0127
Epoch [9/10], Validation Loss: 0.0237
Epoch [9/10], Validation Accuracy: 99.5325%
Epoch [10/10], Training Loss: 0.0195
Epoch [10/10], Validation Loss: 0.0222
Epoch [10/10], Validation Accuracy: 99.5935%
Got to iteration 7 in 105.06060528755188 seconds
Epoch [1/10], Training Loss: 0.1723
Epoch [1/10], Validation Loss: 0.1194
Epoch [1/10], Validation Accuracy: 96.6155%
Epoch [2/10], Training Loss: 0.0733
Epoch [2/10], Validation Loss: 0.0610
Epoch [2/10], Validation Accuracy: 97.6217%
Epoch [3/10], Training Loss: 0.0395
Epoch [3/10], Validation Loss: 0.0404
Epoch [3/10], Validation Accuracy: 98.9531%
Epoch [4/10], Training Loss: 0.0652
Epoch [4/10], Validation Loss: 0.0343
Epoch [4/10], Validation Accuracy: 99.1158%
Epoch [5/10], Training Loss: 0.0298
Epoch [5/10], Validation Loss: 0.0305
Epoch [5/10], Validation Accuracy: 99.4207%
Epoch [6/10], Training Loss: 0.0476
Epoch [6/10], Validation Loss: 0.0283
Epoch [6/10], Validation Accuracy: 99.5020%
Epoch [7/10], Training Loss: 0.0556
Epoch [7/10], Validation Loss: 0.0259
Epoch [7/10], Validation Accuracy: 99.5833%
Epoch [8/10], Training Loss: 0.0248
Epoch [8/10], Validation Loss: 0.0247
Epoch [8/10], Validation Accuracy: 99.6036%
Epoch [9/10], Training Loss: 0.0190
Epoch [9/10], Validation Loss: 0.0235
Epoch [9/10], Validation Accuracy: 99.6646%
Epoch [10/10], Training Loss: 0.0223
Epoch [10/10], Validation Loss: 0.0228
Epoch [10/10], Validation Accuracy: 99.6849%
Got to iteration 8 in 119.90850019454956 seconds
Epoch [1/10], Training Loss: 0.1534
Epoch [1/10], Validation Loss: 0.1154
Epoch [1/10], Validation Accuracy: 96.4935%
Epoch [2/10], Training Loss: 0.0746
Epoch [2/10], Validation Loss: 0.0548
Epoch [2/10], Validation Accuracy: 97.9469%
Epoch [3/10], Training Loss: 0.0436
Epoch [3/10], Validation Loss: 0.0346
Epoch [3/10], Validation Accuracy: 99.0751%
Epoch [4/10], Training Loss: 0.0358
Epoch [4/10], Validation Loss: 0.0281
Epoch [4/10], Validation Accuracy: 99.2784%
Epoch [5/10], Training Loss: 0.0830
Epoch [5/10], Validation Loss: 0.0249
Epoch [5/10], Validation Accuracy: 99.4512%
Epoch [6/10], Training Loss: 0.0170
Epoch [6/10], Validation Loss: 0.0231
Epoch [6/10], Validation Accuracy: 99.5121%
Epoch [7/10], Training Loss: 0.0442
Epoch [7/10], Validation Loss: 0.0216
Epoch [7/10], Validation Accuracy: 99.6138%
Epoch [8/10], Training Loss: 0.0403
Epoch [8/10], Validation Loss: 0.0203
Epoch [8/10], Validation Accuracy: 99.6646%
Epoch [9/10], Training Loss: 0.0197
Epoch [9/10], Validation Loss: 0.0190
Epoch [9/10], Validation Accuracy: 99.7154%
Epoch [10/10], Training Loss: 0.0223
Epoch [10/10], Validation Loss: 0.0185
Epoch [10/10], Validation Accuracy: 99.7357%
Got to iteration 9 in 134.82609128952026 seconds
Epoch [1/10], Training Loss: 0.1622
Epoch [1/10], Validation Loss: 0.1072
Epoch [1/10], Validation Accuracy: 96.9306%
Epoch [2/10], Training Loss: 0.0589
Epoch [2/10], Validation Loss: 0.0489
Epoch [2/10], Validation Accuracy: 98.5568%
Epoch [3/10], Training Loss: 0.0395
Epoch [3/10], Validation Loss: 0.0336
Epoch [3/10], Validation Accuracy: 99.1463%
Epoch [4/10], Training Loss: 0.0435
Epoch [4/10], Validation Loss: 0.0261
Epoch [4/10], Validation Accuracy: 99.2987%
Epoch [5/10], Training Loss: 0.0612
Epoch [5/10], Validation Loss: 0.0221
Epoch [5/10], Validation Accuracy: 99.4715%
Epoch [6/10], Training Loss: 0.0197
Epoch [6/10], Validation Loss: 0.0195
Epoch [6/10], Validation Accuracy: 99.5426%
Epoch [7/10], Training Loss: 0.0300
Epoch [7/10], Validation Loss: 0.0182
Epoch [7/10], Validation Accuracy: 99.5630%
Epoch [8/10], Training Loss: 0.0345
Epoch [8/10], Validation Loss: 0.0168
Epoch [8/10], Validation Accuracy: 99.6138%
Epoch [9/10], Training Loss: 0.0093
Epoch [9/10], Validation Loss: 0.0156
Epoch [9/10], Validation Accuracy: 99.6544%
Epoch [10/10], Training Loss: 0.0351
Epoch [10/10], Validation Loss: 0.0148
Epoch [10/10], Validation Accuracy: 99.7256%
Got to iteration 10 in 149.8080770969391 seconds
Epoch [1/10], Training Loss: 0.1682
Epoch [1/10], Validation Loss: 0.1163
Epoch [1/10], Validation Accuracy: 96.5342%
Epoch [2/10], Training Loss: 0.0822
Epoch [2/10], Validation Loss: 0.0584
Epoch [2/10], Validation Accuracy: 97.6522%
Epoch [3/10], Training Loss: 0.0512
Epoch [3/10], Validation Loss: 0.0410
Epoch [3/10], Validation Accuracy: 98.9328%
Epoch [4/10], Training Loss: 0.0417
Epoch [4/10], Validation Loss: 0.0336
Epoch [4/10], Validation Accuracy: 99.0853%
Epoch [5/10], Training Loss: 0.0485
Epoch [5/10], Validation Loss: 0.0306
Epoch [5/10], Validation Accuracy: 99.2174%
Epoch [6/10], Training Loss: 0.0436
Epoch [6/10], Validation Loss: 0.0271
Epoch [6/10], Validation Accuracy: 99.4003%
Epoch [7/10], Training Loss: 0.0347
Epoch [7/10], Validation Loss: 0.0252
Epoch [7/10], Validation Accuracy: 99.4817%
Epoch [8/10], Training Loss: 0.0168
Epoch [8/10], Validation Loss: 0.0242
Epoch [8/10], Validation Accuracy: 99.5020%
Epoch [9/10], Training Loss: 0.0169
Epoch [9/10], Validation Loss: 0.0233
Epoch [9/10], Validation Accuracy: 99.5528%
Epoch [10/10], Training Loss: 0.0177
Epoch [10/10], Validation Loss: 0.0218
Epoch [10/10], Validation Accuracy: 99.5935%
Got to iteration 11 in 164.7167568206787 seconds
Epoch [1/10], Training Loss: 0.2061
Epoch [1/10], Validation Loss: 0.1174
Epoch [1/10], Validation Accuracy: 96.4427%
Epoch [2/10], Training Loss: 0.0828
Epoch [2/10], Validation Loss: 0.0570
Epoch [2/10], Validation Accuracy: 97.5506%
Epoch [3/10], Training Loss: 0.0589
Epoch [3/10], Validation Loss: 0.0365
Epoch [3/10], Validation Accuracy: 99.0446%
Epoch [4/10], Training Loss: 0.0518
Epoch [4/10], Validation Loss: 0.0300
Epoch [4/10], Validation Accuracy: 99.1767%
Epoch [5/10], Training Loss: 0.0302
Epoch [5/10], Validation Loss: 0.0260
Epoch [5/10], Validation Accuracy: 99.3190%
Epoch [6/10], Training Loss: 0.0442
Epoch [6/10], Validation Loss: 0.0234
Epoch [6/10], Validation Accuracy: 99.4512%
Epoch [7/10], Training Loss: 0.0690
Epoch [7/10], Validation Loss: 0.0214
Epoch [7/10], Validation Accuracy: 99.5833%
Epoch [8/10], Training Loss: 0.0320
Epoch [8/10], Validation Loss: 0.0202
Epoch [8/10], Validation Accuracy: 99.6036%
Epoch [9/10], Training Loss: 0.0368
Epoch [9/10], Validation Loss: 0.0190
Epoch [9/10], Validation Accuracy: 99.6544%
Epoch [10/10], Training Loss: 0.0540
Epoch [10/10], Validation Loss: 0.0181
Epoch [10/10], Validation Accuracy: 99.6748%
Got to iteration 12 in 179.73370051383972 seconds
Epoch [1/10], Training Loss: 0.1395
Epoch [1/10], Validation Loss: 0.1120
Epoch [1/10], Validation Accuracy: 96.8493%
Epoch [2/10], Training Loss: 0.0964
Epoch [2/10], Validation Loss: 0.0553
Epoch [2/10], Validation Accuracy: 98.1401%
Epoch [3/10], Training Loss: 0.0532
Epoch [3/10], Validation Loss: 0.0381
Epoch [3/10], Validation Accuracy: 99.0446%
Epoch [4/10], Training Loss: 0.0568
Epoch [4/10], Validation Loss: 0.0323
Epoch [4/10], Validation Accuracy: 99.2174%
Epoch [5/10], Training Loss: 0.0412
Epoch [5/10], Validation Loss: 0.0290
Epoch [5/10], Validation Accuracy: 99.3495%
Epoch [6/10], Training Loss: 0.0507
Epoch [6/10], Validation Loss: 0.0266
Epoch [6/10], Validation Accuracy: 99.4817%
Epoch [7/10], Training Loss: 0.0210
Epoch [7/10], Validation Loss: 0.0250
Epoch [7/10], Validation Accuracy: 99.5121%
Epoch [8/10], Training Loss: 0.0251
Epoch [8/10], Validation Loss: 0.0231
Epoch [8/10], Validation Accuracy: 99.5731%
Epoch [9/10], Training Loss: 0.0169
Epoch [9/10], Validation Loss: 0.0231
Epoch [9/10], Validation Accuracy: 99.5833%
Epoch [10/10], Training Loss: 0.0142
Epoch [10/10], Validation Loss: 0.0211
Epoch [10/10], Validation Accuracy: 99.6443%
Got to iteration 13 in 194.76520490646362 seconds
Epoch [1/10], Training Loss: 0.2112
Epoch [1/10], Validation Loss: 0.1181
Epoch [1/10], Validation Accuracy: 96.8696%
Epoch [2/10], Training Loss: 0.0617
Epoch [2/10], Validation Loss: 0.0649
Epoch [2/10], Validation Accuracy: 97.5302%
Epoch [3/10], Training Loss: 0.0454
Epoch [3/10], Validation Loss: 0.0420
Epoch [3/10], Validation Accuracy: 98.9938%
Epoch [4/10], Training Loss: 0.0465
Epoch [4/10], Validation Loss: 0.0346
Epoch [4/10], Validation Accuracy: 99.2174%
Epoch [5/10], Training Loss: 0.0562
Epoch [5/10], Validation Loss: 0.0299
Epoch [5/10], Validation Accuracy: 99.2987%
Epoch [6/10], Training Loss: 0.0571
Epoch [6/10], Validation Loss: 0.0276
Epoch [6/10], Validation Accuracy: 99.4207%
Epoch [7/10], Training Loss: 0.0243
Epoch [7/10], Validation Loss: 0.0259
Epoch [7/10], Validation Accuracy: 99.4918%
Epoch [8/10], Training Loss: 0.0267
Epoch [8/10], Validation Loss: 0.0244
Epoch [8/10], Validation Accuracy: 99.6138%
Epoch [9/10], Training Loss: 0.0440
Epoch [9/10], Validation Loss: 0.0233
Epoch [9/10], Validation Accuracy: 99.6239%
Epoch [10/10], Training Loss: 0.0417
Epoch [10/10], Validation Loss: 0.0225
Epoch [10/10], Validation Accuracy: 99.6748%
Got to iteration 14 in 209.650132894516 seconds
Epoch [1/10], Training Loss: 0.1757
Epoch [1/10], Validation Loss: 0.1230
Epoch [1/10], Validation Accuracy: 96.5139%
Epoch [2/10], Training Loss: 0.1090
Epoch [2/10], Validation Loss: 0.0645
Epoch [2/10], Validation Accuracy: 97.3879%
Epoch [3/10], Training Loss: 0.0525
Epoch [3/10], Validation Loss: 0.0431
Epoch [3/10], Validation Accuracy: 98.5263%
Epoch [4/10], Training Loss: 0.0456
Epoch [4/10], Validation Loss: 0.0343
Epoch [4/10], Validation Accuracy: 99.0345%
Epoch [5/10], Training Loss: 0.0875
Epoch [5/10], Validation Loss: 0.0290
Epoch [5/10], Validation Accuracy: 99.1767%
Epoch [6/10], Training Loss: 0.0343
Epoch [6/10], Validation Loss: 0.0255
Epoch [6/10], Validation Accuracy: 99.2885%
Epoch [7/10], Training Loss: 0.0810
Epoch [7/10], Validation Loss: 0.0225
Epoch [7/10], Validation Accuracy: 99.4817%
Epoch [8/10], Training Loss: 0.0745
Epoch [8/10], Validation Loss: 0.0209
Epoch [8/10], Validation Accuracy: 99.5426%
Epoch [9/10], Training Loss: 0.0532
Epoch [9/10], Validation Loss: 0.0200
Epoch [9/10], Validation Accuracy: 99.5935%
Epoch [10/10], Training Loss: 0.0326
Epoch [10/10], Validation Loss: 0.0189
Epoch [10/10], Validation Accuracy: 99.6341%
Got to iteration 15 in 224.688218832016 seconds
Epoch [1/10], Training Loss: 0.1408
Epoch [1/10], Validation Loss: 0.1148
Epoch [1/10], Validation Accuracy: 96.7578%
Epoch [2/10], Training Loss: 0.0860
Epoch [2/10], Validation Loss: 0.0636
Epoch [2/10], Validation Accuracy: 97.5404%
Epoch [3/10], Training Loss: 0.0737
Epoch [3/10], Validation Loss: 0.0415
Epoch [3/10], Validation Accuracy: 98.8109%
Epoch [4/10], Training Loss: 0.0423
Epoch [4/10], Validation Loss: 0.0335
Epoch [4/10], Validation Accuracy: 99.1869%
Epoch [5/10], Training Loss: 0.0400
Epoch [5/10], Validation Loss: 0.0285
Epoch [5/10], Validation Accuracy: 99.2682%
Epoch [6/10], Training Loss: 0.0624
Epoch [6/10], Validation Loss: 0.0258
Epoch [6/10], Validation Accuracy: 99.3597%
Epoch [7/10], Training Loss: 0.0198
Epoch [7/10], Validation Loss: 0.0237
Epoch [7/10], Validation Accuracy: 99.4817%
Epoch [8/10], Training Loss: 0.0352
Epoch [8/10], Validation Loss: 0.0217
Epoch [8/10], Validation Accuracy: 99.5833%
Epoch [9/10], Training Loss: 0.0316
Epoch [9/10], Validation Loss: 0.0201
Epoch [9/10], Validation Accuracy: 99.6036%
Epoch [10/10], Training Loss: 0.0193
Epoch [10/10], Validation Loss: 0.0190
Epoch [10/10], Validation Accuracy: 99.6341%
Got to iteration 16 in 239.61241245269775 seconds
Epoch [1/10], Training Loss: 0.1575
Epoch [1/10], Validation Loss: 0.1188
Epoch [1/10], Validation Accuracy: 96.6562%
Epoch [2/10], Training Loss: 0.0905
Epoch [2/10], Validation Loss: 0.0559
Epoch [2/10], Validation Accuracy: 98.2620%
Epoch [3/10], Training Loss: 0.0799
Epoch [3/10], Validation Loss: 0.0394
Epoch [3/10], Validation Accuracy: 98.9328%
Epoch [4/10], Training Loss: 0.0370
Epoch [4/10], Validation Loss: 0.0332
Epoch [4/10], Validation Accuracy: 99.0954%
Epoch [5/10], Training Loss: 0.0312
Epoch [5/10], Validation Loss: 0.0300
Epoch [5/10], Validation Accuracy: 99.3089%
Epoch [6/10], Training Loss: 0.0404
Epoch [6/10], Validation Loss: 0.0273
Epoch [6/10], Validation Accuracy: 99.4512%
Epoch [7/10], Training Loss: 0.0279
Epoch [7/10], Validation Loss: 0.0253
Epoch [7/10], Validation Accuracy: 99.5020%
Epoch [8/10], Training Loss: 0.0244
Epoch [8/10], Validation Loss: 0.0239
Epoch [8/10], Validation Accuracy: 99.5426%
Epoch [9/10], Training Loss: 0.0368
Epoch [9/10], Validation Loss: 0.0232
Epoch [9/10], Validation Accuracy: 99.5630%
Epoch [10/10], Training Loss: 0.0212
Epoch [10/10], Validation Loss: 0.0223
Epoch [10/10], Validation Accuracy: 99.5528%
Got to iteration 17 in 254.61552929878235 seconds
Epoch [1/10], Training Loss: 0.2010
Epoch [1/10], Validation Loss: 0.1140
Epoch [1/10], Validation Accuracy: 96.7273%
Epoch [2/10], Training Loss: 0.1010
Epoch [2/10], Validation Loss: 0.0609
Epoch [2/10], Validation Accuracy: 97.6217%
Epoch [3/10], Training Loss: 0.0795
Epoch [3/10], Validation Loss: 0.0381
Epoch [3/10], Validation Accuracy: 99.0446%
Epoch [4/10], Training Loss: 0.0488
Epoch [4/10], Validation Loss: 0.0307
Epoch [4/10], Validation Accuracy: 99.1869%
Epoch [5/10], Training Loss: 0.0576
Epoch [5/10], Validation Loss: 0.0265
Epoch [5/10], Validation Accuracy: 99.3089%
Epoch [6/10], Training Loss: 0.0423
Epoch [6/10], Validation Loss: 0.0238
Epoch [6/10], Validation Accuracy: 99.5223%
Epoch [7/10], Training Loss: 0.0457
Epoch [7/10], Validation Loss: 0.0220
Epoch [7/10], Validation Accuracy: 99.5630%
Epoch [8/10], Training Loss: 0.0205
Epoch [8/10], Validation Loss: 0.0204
Epoch [8/10], Validation Accuracy: 99.5935%
Epoch [9/10], Training Loss: 0.0335
Epoch [9/10], Validation Loss: 0.0192
Epoch [9/10], Validation Accuracy: 99.6138%
Epoch [10/10], Training Loss: 0.0245
Epoch [10/10], Validation Loss: 0.0187
Epoch [10/10], Validation Accuracy: 99.6544%
Got to iteration 18 in 269.634726524353 seconds
Epoch [1/10], Training Loss: 0.1305
Epoch [1/10], Validation Loss: 0.1087
Epoch [1/10], Validation Accuracy: 96.6358%
Epoch [2/10], Training Loss: 0.0918
Epoch [2/10], Validation Loss: 0.0538
Epoch [2/10], Validation Accuracy: 97.9165%
Epoch [3/10], Training Loss: 0.0540
Epoch [3/10], Validation Loss: 0.0377
Epoch [3/10], Validation Accuracy: 98.9430%
Epoch [4/10], Training Loss: 0.0882
Epoch [4/10], Validation Loss: 0.0314
Epoch [4/10], Validation Accuracy: 99.1869%
Epoch [5/10], Training Loss: 0.0684
Epoch [5/10], Validation Loss: 0.0274
Epoch [5/10], Validation Accuracy: 99.3902%
Epoch [6/10], Training Loss: 0.0202
Epoch [6/10], Validation Loss: 0.0253
Epoch [6/10], Validation Accuracy: 99.4308%
Epoch [7/10], Training Loss: 0.0246
Epoch [7/10], Validation Loss: 0.0230
Epoch [7/10], Validation Accuracy: 99.5833%
Epoch [8/10], Training Loss: 0.0416
Epoch [8/10], Validation Loss: 0.0220
Epoch [8/10], Validation Accuracy: 99.6036%
Epoch [9/10], Training Loss: 0.0133
Epoch [9/10], Validation Loss: 0.0208
Epoch [9/10], Validation Accuracy: 99.6544%
Epoch [10/10], Training Loss: 0.0119
Epoch [10/10], Validation Loss: 0.0198
Epoch [10/10], Validation Accuracy: 99.6646%
Got to iteration 19 in 284.60206508636475 seconds
Epoch [1/10], Training Loss: 0.1852
Epoch [1/10], Validation Loss: 0.1027
Epoch [1/10], Validation Accuracy: 97.0322%
Epoch [2/10], Training Loss: 0.0785
Epoch [2/10], Validation Loss: 0.0537
Epoch [2/10], Validation Accuracy: 98.1401%
Epoch [3/10], Training Loss: 0.0694
Epoch [3/10], Validation Loss: 0.0396
Epoch [3/10], Validation Accuracy: 99.0345%
Epoch [4/10], Training Loss: 0.0669
Epoch [4/10], Validation Loss: 0.0332
Epoch [4/10], Validation Accuracy: 99.1869%
Epoch [5/10], Training Loss: 0.0382
Epoch [5/10], Validation Loss: 0.0301
Epoch [5/10], Validation Accuracy: 99.3292%
Epoch [6/10], Training Loss: 0.0419
Epoch [6/10], Validation Loss: 0.0281
Epoch [6/10], Validation Accuracy: 99.4410%
Epoch [7/10], Training Loss: 0.0189
Epoch [7/10], Validation Loss: 0.0266
Epoch [7/10], Validation Accuracy: 99.5020%
Epoch [8/10], Training Loss: 0.0503
